KNUMBER|APPLICANT|CONTACT|STREET1|STREET2|CITY|STATE|COUNTRY_CODE|ZIP|POSTAL_CODE|DATERECEIVED|DECISIONDATE|DECISION|REVIEWADVISECOMM|PRODUCTCODE|STATEORSUMM|CLASSADVISECOMM|SSPINDICATOR|TYPE|THIRDPARTY|EXPEDITEDREVIEW|DEVICENAME
K852276|Bevan Medical, Inc.|SAL  BEVAN|1 Greensboro Dr.||Rexdale||CA|||05/29/1985|08/07/1985|SESE|GU|EYQ||GU||Traditional|N||ESTEEM INCONTINENT SYSTEM
K852277|Boehringer Ingelheim Pharmaceuticals, Inc.|RUTH  WASSERMAN|90 E. Ridge|P.O. Box 368|Ridgefield|CT|US|06877|06877|05/29/1985|06/27/1985|SESE|SU|GAX||SU||Traditional|N||CATAPRESS TOURNIGUET
K852278|Acme Medical Scale Co.|FRED  STULTZ|1801 Adams Ave.|P.O. Box 1922|San Leandro|CA|US|94577|94577|05/29/1985|06/07/1985|SESE|HO|FRW||HO||Traditional|N||ACME(BRAND) LOW-PROFILE WHEELCHAIR SCALE, 17400
K852279|Northern Electric Co. Div. of Sunbeam Corp.|SCHECK|5224 N. Kedzie||Chicago|IL|US|60625|60625|05/29/1985|07/01/1985|SESE|DE|JEQ||DE||Traditional|N||SUNBEAM RECHARGEABLE TOOTHBRUSH MODEL # 4201
K852280|Outpatient Products Co.|LYMAN R MARSHALL|Postal Box 18354||Asheville|NC|US|28814|28814|05/29/1985|07/09/1985|SESE|HO|KKX||SU||Traditional|N||DRAPES(SURGICAL, GENERAL & PLASTIC SURGERY)
K852281|Armstrong Ind., Inc.|KAREN  BOWERS|3660 Commercial Ave.|P.O. Box 7|Northbrook|IL|US|60062|60062|05/29/1985|10/09/1985|SESE|CV|DPS||CV||Traditional|N||SCHILLER EKG COMBI MSG-IM SCOPE & RECORDER
K852282|Armstrong Ind., Inc.|KAREN  BOWERS|3660 Commercial Ave.|P.O. Box 7|Northbrook|IL|US|60062|60062|05/29/1985|10/09/1985|SESE|CV|DPS||CV||Traditional|N||SCHILLER MINISCOPE MS-2 EKG SCOPE
K852283|Thermix, Inc.|DAVID G BOSTWICK|6019 S. Ingleside Ave., Su 102||Chicago|IL|US|60637|60637|05/29/1985|07/30/1985|SESE|AN|KFZ||AN||Traditional|N||THERMIX INC. NASOTHERM II PERSONAL STEAM MACHINE
K852284|Digirad Corp.|RAMESH C TRIVEDI|1047 Elwell Ct.||Palo Alto|CA|US|94303|94303|05/29/1985|11/14/1985|SESE|RA|LLZ||RA||Traditional|N||DIGIRAD SYSTEM 1 AND THE REUSUABLE IMAGE MEDIA
K852285|American Dade|JAMES E KELLER|P.O. Box 25101||Santa Ana|CA|US|92799|92799|05/29/1985|07/09/1985|SESE|CH|JQW||CH||Traditional|N||DADE BLOOD GAS AMPUL INJECTOR
K852286|Sero-Immuno Diagnostics, Inc.|IRVING G KAGAN|P.O. Box 616||Tucker|GA|US|30085|30085|05/29/1985|07/09/1985|SESE|CH|JHJ||CH||Traditional|N||DIRRECT AGGLUTINATION(DAG) PREGNANCY TEST
K852287|Cook Ob/Gyn|DEXTER J ELKINS|925 S. Curry Pike|P.O. Box 489|Bloomington|IN|US|47402|47402|05/29/1985|08/08/1985|SESE|GU|KOB||GU||Traditional|N||PERCUTANEOUS PIGTAIL SUPRAPUBLIC CATHETER SET
K852288|Mediatech, Inc.|ROBERT R TASCHNER|13884 Park Center Rd.||Herndon|VA|US|20171|20171|05/29/1985|06/04/1985|SESE|PA|KIT||HE||Traditional|N||CELLGRO
K852289|World Precision Instruments, Inc.|JANET B FEIN|375 Quinnipiac Ave.||New Haven|CT|US|06513|06513|05/29/1985|07/25/1985|SESE|GU|FFT||GU||Traditional|N||MODEL SA3 ESOPHAGEAL PH ELECTRODE
K852290|Privatan, Inc.|RICHARD  LOWDER|5691 Eastover Pl.||Memphis|TN|US|38119|38119|05/29/1985|06/21/1985|SESE|SU|FTC||SU||Traditional|N||PRIVATAN HOME TANNING CENTER
K852291|Nuclear Diagnostics, Inc.|SMART,  PH.D|575 Robbins Dr.||Troy|MI|US|48083|48083|05/29/1985|06/25/1985|SESE|TX|DNL||TX||Traditional|N||TIPSEP DIGOXIN RIA
K852292|American Monitor Corp.|LINDA M CHINN|P.O. Box 68505||Indianapolis|IN|US|46268|46268|05/29/1985|07/08/1985|SESE|CH|CDQ||CH||Traditional|N||DURAZYME UREA NITROGEN
K852293|Bd Becton Dickinson Vacutainer Systems Preanalytic|RUSSELL J AMSBERGER|1875 Eye St. NW Suite 625||Washington|DC|US|20006|20006|05/29/1985|10/04/1985|SESE|GU|FGE||GU||Traditional|N||BARD-PARKER BILIARY BALLOON CATHETER
K852294|Bd Becton Dickinson Vacutainer Systems Preanalytic|RUSSELL J AMSBERGER|1875 Eye St. NW Suite 625||Washington|DC|US|20006|20006|05/29/1985|09/17/1985|SESE|CV|DYG||CV||Traditional|N||BARD-PARKER OCCLUSION BALLOON CATHETER
K852295|Dimension Diagnostics|CLYDE E HAM|P.O. Box 675|3080 N. Hwy. 94|St. Charles|MO|US|63301|63301|05/29/1985|07/22/1985|SESE|CH|JJW||CH||Traditional|N||UROL-GUANT
K852297|Johnson & Johnson Professionals, Inc.|MARK  CITRON|325 Paramount Dr.||Raynham|MA|US|02767|02767|05/29/1985|06/12/1985|SESE|GU|EXB||GU||Traditional|N||JOHNSON & JOHNSON OSTOMY SIZE SELECTOR & BELT
K852298|Staodynamics, Inc.|SAMUELLA  EMRICH|1225 Florida Ave.|P.O. Box 1379|Longmont|CO|US|80502|80502|05/29/1985|06/24/1985|SESE|NE|GXY||NE||Traditional|N||TENS-AID STERILE ELECTRODES FOR POST-OP TENS
K852299|Terumo Medical Corp.|HARALD  JACOBY|125 Blue Ball Rd.||Elkton|MD|US|21921|21921|05/29/1985|07/09/1985|SESE|CH|CFL||CH||Traditional|N||TERUMO SENSIBEAD EIA HGH KIT
K852300|Broadwest Corp.|JACK  DONOVAN|260 W. Broadway||New York|NY|US|10013|10013|05/29/1985|06/20/1985|SESE|HO|FOX||HO||Traditional|N||INOX IV STAND
K852301|Broadwest Corp.|JACK  DONOVAN|260 W. Broadway||New York|NY|US|10013|10013|05/29/1985|07/01/1985|SESE|HO|FLK||HO||Traditional|N||INOX THERMOMETER JAR
K852302|Broadwest Corp.|JACK  DONOVAN|260 W. Broadway||New York|NY|US|10013|10013|05/29/1985|07/02/1985|SESE|SU|||||Traditional|N||INOX IORCEPS JAR
K852304|Gerstner Intl. Trade|DEENA B GERSTNER|282 St. Albans Ave.||South Pasadena|CA|US|91030|91030|05/29/1985|09/20/1985|SESE|HO|FMF||HO||Traditional|N||SAFE-N-JECT
K852305|Facial Alveodental Implant Rehabilitation, Inc.|PETER G MOZSARY|1617 Broadway, Suite 10||Vallejo|CA|US|96590|96590|05/29/1985|10/16/1985|SESE|DE|DZE||DE||Traditional|N||FLEXIROOT
K852306|Methodist Hospital of Memphis|VON  BOECKMAN|1265 Union Ave.||Memphis|TN|US|38104|38104|05/29/1985|08/02/1985|SESE|CH|JJC||CH||Traditional|N||REPLACEMENT REAGENTS FOR SMAC II SYSTEMS
K852307|Futuremed Div. of Future Impex Corp.|MORED  DAVOUDZADEH|2076 Deer Park Ave.||Deerpark|NY|US|11729|11729|05/29/1985|07/05/1985|SESE|AN|BZG||AN||Traditional|N||PULMONARY TEST SYSTEM FUDAC-30
K852308|Futuremed Div. of Future Impex Corp.|MORED  DAVOUDZADEH|2076 Deer Park Ave.||Deerpark|NY|US|11729|11729|05/29/1985|06/24/1985|SESE|AN|BZG||AN||Traditional|N||ST-460 SPIRO ANALYZER SPIROMETER
K852309|Erika, Inc.|DEL  DONNA|One Erika Plz.||Rockleigh|NJ|US|07647|07647|05/29/1985|07/26/1985|SESE|GU|FJK||GU||Traditional|N||ERIKA ART LI, 3-9621-8, 22-6, 23-4 & VEN 9714-1
K852310|Erika, Inc.|DEL  DONNA|One Erika Plz.||Rockleigh|NJ|US|07647|07647|05/29/1985|07/26/1985|SESE|GU|FKQ||GU||Traditional|N||NATURALYTE BICARBONATE CONCENTRATE-DRY PACK
K852311|Sigma Medical, Inc.|DAVID L SCHROEDER|5377 W. 86th St., Bldg.|#8|Indianapolis|IN|US|46268|46268|05/29/1985|07/15/1985|SESE|AN|CAI||AN||Traditional|N||#3002 PEDIATRIC NON-CONDUCT ANES CIR W/ BREA BAG
K852312|Sigma Medical, Inc.|DAVID L SCHROEDER|5377 W. 86th St., Bldg.|#8|Indianapolis|IN|US|46268|46268|05/29/1985|07/15/1985|SESE|AN|CAI||AN||Traditional|N||#3005 PEDIATRIC NON-CONDUCT ANES CIR W/ BREA BAG
K852313|Sigma Medical, Inc.|DAVID L SCHROEDER|5377 W. 86th St., Bldg.|#8|Indianapolis|IN|US|46268|46268|05/29/1985|07/15/1985|SESE|AN|CAI||AN||Traditional|N||#3001 PEDIATRIC NON-CONDUCT ANES CIR W/ BREA BAG
K852314|Sigma Medical, Inc.|DAVID L SCHROEDER|5377 W. 86th St., Bldg.|#8|Indianapolis|IN|US|46268|46268|05/29/1985|08/13/1985|SESE|AN|CAI||AN||Traditional|N||#6010 NON-CONDUCTIVE VENTILATOR CIRCUIT
K852315|Sigma Medical, Inc.|DAVID L SCHROEDER|5377 W. 86th St., Bldg.|#8|Indianapolis|IN|US|46268|46268|05/29/1985|07/15/1985|SESE|AN|CAI||AN||Traditional|N||#3012 PEDIATRIC NON-CONDUCT ANES CIR W/ BREA BAG
K852316|Sigma Medical, Inc.|DAVID L SCHROEDER|5377 W. 86th St., Bldg.|#8|Indianapolis|IN|US|46268|46268|05/29/1985|07/15/1985|SESE|AN|CAI||AN||Traditional|N||#3011 PEDIATRIC NON-CONDUCT ANES CIR W/ BREA BAG
K852317|Roche Diagnostic Systems, Inc.|DONALD  KAFADER|Div. Of Hoffmann-La Roche, Inc||Nutley|NJ|US|07110|07110|05/31/1985|06/25/1985|SESE|TX|KLQ||TX||Traditional|N||COBAS FP REAGEN FOR AMIKACIN & AMIKACIN CALIBRATOR
K852318|Roche Diagnostic Systems, Inc.|DONALD  KAFADER|Div. Of Hoffmann-La Roche, Inc||Nutley|NJ|US|07110|07110|05/31/1985|06/25/1985|SESE|TX|LFT||TX||Traditional|N||COBAS FP REAGEN FOR PRIMIDONE & PRIMI CALIBRATORS
K852319|Roche Diagnostic Systems, Inc.|DONALD  KAFADER|||Nutley|NY|US|07110|07110|05/31/1985|06/25/1985|SESE|TX|LAN||TX||Traditional|N||COBAS FP REAGENTS FOR NAPA AND NAPA CALIBRATORS
K852320|Roche Diagnostic Systems, Inc.|DONALD  KAFADER|Div. Of Hoffmann-La Roche, Inc||Nutley|NJ|US|07110|07110|05/31/1985|07/09/1985|SESE|TX|LAR||TX||Traditional|N||COBAS FP REAGEN FOR PROCAINAMIDE & PRO CALIBRATOR
K852321|Sylvania Lighting Products|WARREN J FIELD|100 Endicott St.||Danvers|MA|US|01923|01923|05/30/1985|07/11/1985|SESD|SU|||||Traditional|N||SYLVANIA F8T5/PUVA & WALDMANN F15T8/PUVA
K852322|Physio-Control Corp.|GAIL E NOVA|11811 Willows Rd., NE|P.O. Box 97006|Redmond|WA|US|98073|98073|05/30/1985|09/11/1985|SESE|CV|DPS||CV||Traditional|N||VSM-5
K852324|American Edwards Laboratories|RONALD J EHMSEN|P.O. Box 11150|17221 Red Hill Ave.(Irvine)|Santa Ana|CA|US|92711|92711|05/30/1985|08/21/1985|SESE|GU|EZN||GU||Traditional|N||URETERAL DILATOR
K852326|Neuromed, Inc.|WILLIAM F JACKSON|5000-A Oakes Rd., Suite A||Ft. Lauderdale|FL|US|33314|33314|05/30/1985|11/14/1985|SESE|NE|GZB||NE||Traditional|N||UNISTIM UNT-1
K852327|Pacific Biotech, Inc.|SHUNG-HO  CHANG|9050 Camino Santa Fe||San Diego|CA|US|92121|92121|05/30/1985|08/20/1985|SESE|CH|JHI||CH||Traditional|N||BETA QUIK STAT
K852329|Scholten Surgical Instruments, Inc.|JACOBUS  SCHOLTEN|707 Warrington Ave.||Redwood City|CA|US|94063|94063|05/31/1985|06/14/1985|SESE|HO|FOX||HO||Traditional|N||STAND, OPERATING ROOM
K852330|Scholten Surgical Instruments, Inc.|JACOBUS  SCHOLTEN|707 Warrington Ave.||Redwood City|CA|US|94063|94063|05/31/1985|06/27/1985|SESE|SU|GAD||SU||Traditional|N||RETRACTOR, SURGICAL
K852332|Scholten Surgical Instruments, Inc.|JACOBUS  SCHOLTEN|707 Warrington Ave.||Redwood City|CA|US|94063|94063|05/31/1985|07/02/1985|SESE|SU|BWN||SU||Traditional|N||TABLE ACCESSORIES, OPERATING ROOM
K852333|Vital Signs, Inc.|TERRENCE D WALL|20 Campus Rd.||Totowa|NJ|US|07512|07512|05/31/1985|10/16/1985|SESE|AN|CAN||AN||Traditional|N||DOWNS VPAP CIRCUIT
K852334|Design Med. Corp.|CONRAD M SWARTZ|P.O. Box 782||Lake Forest|IL|US|60045|60045|05/31/1985|06/18/1985|SESE|OP|HLJ||OP||Traditional|N||MODEL BX OPHTHALMOSCOPE(BX-RP INCLUDES BATTE HAN)
K852335|Bemis Mfg. Co.|JOHN B HOWELL|300 Mill St.||Sheboygan Falls|WI|US|53085|53085|05/31/1985|09/16/1985|SESE|HO|FRG||HO||Traditional|N||STERILIZATION CONTAINER
K852337|Erich Jaeger, Inc.|RONALD  EVENSON|5251 Zenith Pkwy.||Rockford|IL|US|61111|61111|05/31/1985|07/01/1985|SESE|AN|BZG||AN||Traditional|N||PNEUMOSCOPE
K852339|Intermedics, Inc.|LISA S JONES|P.O. Box 617||Freeport|TX|US|77541|77541|06/03/1985|11/08/1985|SESE|CV|DXY||CV||Traditional|N||SUPRIMA MODEL 254-22
K852340|Intermedics, Inc.|LISA S JONES|P.O. Box 617||Freeport|TX|US|77541|77541|06/03/1985|11/08/1985|SESE|CV|DXY||CV||Traditional|N||SUPRIMA MODEL 254-24
K852343|M Nobird, Inc.|MICHAEL R FALVO|729 W. 16th St., C-4||Costa Mesa|CA|US|92627|92627|06/03/1985|07/09/1985|SESE|TX|DNL||TX||Traditional|N||DIG RADIOIMMUNOASSAY TEST SYSTEM
K852344|Johnson & Johnson Professionals, Inc.|CAROL E LANDSMAN|20 Lake Dr.|Cn 7060|East Windsor|NJ|US|08520|08520|06/03/1985|07/01/1985|SESE|DE|EBF||DE||Traditional|N||DISTALITE POSTERIA DENTAL RESTORATIVE
K852345|Safety Sea Systems, Inc.|GEORGE  WYMER|207 Kah-Lac Ln. Rt.2||Ponchatoula|LA|US|70454|70454|05/31/1985|06/20/1985|SESE|AN|BYL||AN||Traditional|N||SEA-LONG NECKSEAL & HOOD
K852347|Deringer-Ney, Inc.|SCOTT  BROOKS|Ney Industrial Park||Bloomfield|CT|US|06002|06002|05/31/1985|07/31/1985|SESE|DE|EJS||DE||Traditional|N||DENTAL CASTING ALLOY GDC 1686
K852348|Philips Int'L B.V.|EMMELKAMP|Europaweg 8|9723 As Groningen|The Netherlands||NL|||05/31/1985|06/27/1985|SESE|SU|FTC||SU||Traditional|N||PHILIPS SOLARIUM HP 3134
K852349|Remesta Medical Corp.|MICHAEL  BAUMGARTNER|215 New Hyde Park Rd.||New Hyde Park|NY|US|11040|11040|05/31/1985|09/03/1985|SESE|RA|KPR||RA||Traditional|N||RHYNOSTAT H-12 & V-22
K852350|American Monitor Corp.|LINDA M CHINN|P.O. Box 68505||Indianapolis|IN|US|46268|46268|05/31/1985|07/08/1985|SESE|CH|LBR||CH||Traditional|N||HDL CHOLESTEROL PRETREATMENT
K852351|Kirschner Medical Corp.|SAM  SON|9690 Deereco Rd.D||Timonium|MD|US|21093|21093|05/31/1985|08/09/1985|SESE|OR|KWA||OR||Traditional|N||KIRSCHNER SELF-TAPPING ACETABULAR CUP
K852353|Thomson-Cgr Medical Corp.|DENNIS E UPRIGHT|10150 Old Columbia Rd.||Columbia|MD|US|21046|21046|06/03/1985|08/07/1985|SESE|RA|IXI||RA||Traditional|N||DG 200/300 DIGITAL ANGIOGRAPHIC SYSTEM
K852354|Advanced Cardiovascular Systems, Inc.|JANE E BEGGS|1395 Charleston Rd.||Mountain View|CA|US|94043|94043|06/03/1985|07/29/1985|SESE|CV|DQX||CV||Traditional|N||WHOLEY HI-TORQUE GUIDE WIRES
K852355|Aspen Laboratories, Inc.|JOHNSON|P.O. Box 3936||Englewood|CO|US|80155|80155|06/03/1985|09/03/1985|SESE|SU|GEI||SU||Traditional|N||SINGLE USE ARTHROSCOPY ELECTRODE
K852356|Medtronic Vascular|EDWARD W NUMAINVILL|800 53rd Ave., NE|P.O. Box 1250|Minneapolis|MN|US|55440|55440|06/03/1985|08/06/1985|SESE|CV|DTD||CV||Traditional|N||MEDTRONIC MODEL 5561
K852357|Gyneco, Inc.|JANE  AOYAGI|51 Chubb Way||Somerville|NJ|US|08876|08876|06/03/1985|07/05/1985|SESE|OB|HFB||OB||Traditional|N||GYNE-SHEAR CERVICAL BIOPSY INSTRUMENT W/DISPIS TIP
K852358|Baxter Healthcare Corp|ROGER A LEROUX|Londonderry Tpke.||Hooksett|NH|US|03104|03104|06/03/1985|07/05/1985|SESE|HO|FRN||HO||Traditional|N||SYRINGE INFUSION PUMP - AS 20 SERIES
K852360|Ortho Diagnostic Systems, Inc.|LARRY D MCCLAIN|1125 Mark Ave.||Carpinteria|CA|US|93013|93013|06/04/1985|09/12/1985|SESE|MI|GQL||MI||Traditional|N||ORTHO DNA PROBE HSV CONFIRMATION TEST
K852361|The West Co., Inc.|GEORGE  ALBRECHT|Cemetery & Oliver St.||Jersey Shore|PA|US|17740|17740|06/04/1985|07/16/1985|SESE|HO|FPA||HO||Traditional|N||INTRAVENOUS INJECTION SET
K852362|Johnson & Johnson Professionals, Inc.|RAYMOND F CHASE|69 Spring St.||Ramsey|NJ|US|07446|07446|06/04/1985|10/31/1985|SESE|RA|IYO||RA||Traditional|N||UROLOGICAL ULTRASOUND DIAGNOSTIC SYS/EQUIP. SSD-52
K852363|Medical Innovations Corp.|STEPHEN K PARKS|43a Sunol St.||San Jose|CA|US|95126|95126|06/04/1985|08/09/1985|SESE|GU|KNT||GU||Traditional|N||MIC GASTROSTOMY TUBE PERCUTANEOUS INSERTION KIT
K852365|Link America, Inc.|ED  SCHUSSLER|C/O Surgical Implants, Inc.|10 Great Meadow Ln.|East Hanavor|NJ|US|07936|07936|06/04/1985|12/16/1985|SESE|OR|KWS||OR||Traditional|N||LINK SHOULDER PROSTHESIS ENDO-MODEL SYSTEM
K852369|Link America, Inc.|ED  SCHUSSLER|C/O Surgical Implants, Inc.|10 Great Meadow Ln.|East Hanavor|NJ|US|07936|07936|06/04/1985|06/18/1985|SESE|OR|JDL||OR||Traditional|N||LIDGRER-LUND ACETABULAR SOCKETS
K852371|Abbott Diagnostics|RUTH M BECKER|850 Maude Ave.||Mountain View|CA|US|94043|94043|06/04/1985|09/17/1985|SESE|HE|GKZ||HE||Traditional|N||CELL-DYN 2000 AUTOMATED MULTI-PARAMETER HEMATOLOGY
K852372|Abbott Diagnostics|RUTH M BECKER|850 Maude Ave.||Mountain View|CA|US|94043|94043|06/04/1985|09/03/1985|SESE|HE|JPK||HE||Traditional|N||CELL-DYN BRAND HEMATOLOGY REAGENTS
K852373|Abbott Diagnostics|RUTH M BECKER|850 Maude Ave.||Mountain View|CA|US|94043|94043|06/04/1985|07/05/1985|SESE|HE|GKH||HE||Traditional|N||AD150, AUTOMATED HEMATOLOGY DILUTOR
K852374|The Timeter Group|TERRY L LANDIS|2501 Oregon Pike||Lancaster|PA|US|17601|17601|06/04/1985|07/12/1985|SESE|AN|CAN||AN||Traditional|N||OXYGEN REGULATORS #50 PRT & BGT(BGT15,BGT18
K852375|Ferris Mfg. Corp.|CARL  HAYS|16 W. 300 83rd St.||Burr Ridge|IL|US|60527|60527|06/04/1985|07/11/1985|SESD|SU|LRS||HO||Traditional|N||I.V. STARTER TRAY W/DYNADERM TRANSPARENT ADHESIVE
K852376|American Bioclinical, Inc.|JAN  BALDWIN|P.O. Box 12669||Portland|OR|US|97212|97212|06/04/1985|07/09/1985|SESE|CH|CEP||CH||Traditional|N||SIMULTANEOUS LH/FSH SYSTEM BY RIA
K852378|Hemodynamics, Inc.|EUGENE  BROWN|1515 N. Federal Hwy.||Boca Raton|FL|US|33432|33432|06/05/1985|06/20/1985|SESE|CV|DSB||CV||Traditional|N||LIGHT REFLECTION RHEOGRAPHY
K852379|Venturego, Inc.|ADAM N POLLOCK|710 Fifth Ave.|Suite 3000|Pittsburg|PA|US|15219|15219|06/05/1985|08/07/1985|SESE|PM|ITI||PM||Traditional|N||SUNBIRD (POWERED WHEELCHAIR)
K852380|Venturego, Inc.|ADAM N POLLOCK|710 Fifth Ave.|Suite 3000|Pittsburg|PA|US|15219|15219|06/05/1985|08/07/1985|SESE|PM|INI||PM||Traditional|N||SPARROW MOTORIZED SCOOTER
K852381|Venturego, Inc.|ADAM N POLLOCK|710 Fifth Ave.|Suite 3000|Pittsburg|PA|US|15219|15219|06/05/1985|10/07/1985|SESE|PM|ITI||PM||Traditional|N||FALCON (POWERED WHEELCHAIR)
K852382|American Bentley|DONALD A RAIBLE|17502 Armstrong Ave.||Irvine|CA|US|92714|92714|06/05/1985|09/25/1985|SESE|CV|DTN||CV||Traditional|N||CARDIOTOMY/MEDIASTINAL AUTOTRANSFUSION RESERVOIR
K852384|Bausch & Lomb, Inc.|GLENN A DAVIES|1400 N. Goodman St.|P.O.Box 450|Rochester|NY|US|14692|14692|06/05/1985|07/31/1985|SESE|OP|HPX||||Traditional|N||SIGHT SAVER ALL PURPOSE LENS CARRYING CASE
K852385|Hybritech, Inc.|BRUNI,  PH.D.|11095 Torreyana Rd.|P.O. Box 269006|San Diego|CA|US|92126|92126|06/05/1985|07/12/1985|SESE|CH|JJF||CH||Traditional|N||HYBRITECH IMMUNOCHEMISTRY ANALYZER
K852386|Barnes-Hind, Inc.|LARRY K TAMURA|895 Kifer Rd.||Sunnyvale|CA|US|94086|94086|06/05/1985|09/04/1985|SESE|OP|LPN||OP||Traditional|N||SOFT MATE AUTOMATIC CONTACT LENS CLEANING UNIT
K852388|Quinton, Inc.|DONALD L ANDERSEN|2121 Terry Ave.||Seattle|WA|US|98121|98121|06/10/1985|08/22/1985|SESD|CV|DQY||CV||Traditional|N||MAHURKAR SUBCLAVIAN CATHETER INSERTION KIT
K852389|American Medical Systems, Inc.|MARK E MCINTYRE|11001 Bren Rd. E.||Minnetonka|MN|US|55343|55343|06/05/1985|09/05/1985|SESE|GU|FAD||GU||Traditional|N||URETERAL STENT
K852390|Prestigeline, Inc.|DEL  GIARNO|Five Inez Dr.|P.O. Box Q|Brentwood|NY|US|11717|11717|06/05/1985|07/19/1985|SESE|NE|KQX||OR||Traditional|N||CMT 1000
K852391|Helena Laboratories|BARBARA  WARREN|1530 Lindbergh Dr.|P.O. Box 752|Beaumont|TX|US|77704|77704|06/05/1985|10/01/1985|SESE|CH|CFH||CH||Traditional|N||EDC/TITAN GELISO-DOT TOTAL LDH ISOENZYME PROCEDURE
K852392|Helena Laboratories|BARBARA  WARREN|1530 Lindbergh Dr.|P.O. Box 752|Beaumont|TX|US|77704|77704|06/05/1985|10/22/1985|SESE|CH|CGS||CH||Traditional|N||EDC/TITAN GELISO-TOTAL CPK ISOENZYME PROCEDURE
K852394|Viromed Laboratories, Inc.|BONITA L BASKIN|5100 Gamble Dr.|Suite 55|Minneapolis|MN|US|55416|55416|06/06/1985|07/12/1985|SESE|PA|KIR||HE||Traditional|N||MDCK
K852395|Viromed Laboratories, Inc.|BONITA L BASKIN|5100 Gamble Dr.|Suite 55|Minneapolis|MN|US|55416|55416|06/06/1985|07/12/1985|SESE|PA|KIR||HE||Traditional|N||MINK LUNG
K852396|Viromed Laboratories, Inc.|BONITA L BASKIN|5100 Gamble Dr.|Suite 55|Minneapolis|MN|US|55416|55416|06/06/1985|07/12/1985|SESE|PA|KIR||HE||Traditional|N||HEK
K852397|Howmedica Corp.|CHARLES H LAWYER|359 Veterans Blvd.||Rutherford|NJ|US|07070|07070|06/06/1985|08/09/1985|SESE|OR|JEC||OR||Traditional|N||EXTERNAL FIXATION SYSTEM(CAT. # SERIAS 5129)
K852398|Powlan Manufacturing Co.|ROY Y POWLAN|One Chapel Dr.||Lafayette|CA|US|94549|94549|06/06/1985|08/12/1985|SESE|PM|ILZ||PM||Traditional|N||VECTOR BAR SUSPENSION/TRACTION UNIT
K852399|Invacare Corp.|OTMAR  SACKERLOTZKY|899 Cleveland St.|P.O. Box 4028|Elyria|OH|US|44036|44036|06/06/1985|08/09/1985|SESE|PM|BXB||PM||Traditional|N||TOTAL CPM
K852400|Plak Smacker Toothbrush Co.|CLAUDETTE  TAPOCIK|1237-A W. Sixth St.||Corna|CA|US|91720|91720|06/06/1985|07/01/1985|SESE|DE|EFW||DE||Traditional|N||PLAK SMACKER
K852402|North American Instrument Corp.|PHILIP H MORSE||||NY|US|12839|12839|06/06/1985|07/11/1985|SESE|SU|FZX||SU||Traditional|N||NAMIC HOMER MAMMALOK NEEDLE/WIRE LOCALIZER
K852403|Aura Lens Products|ROBERT N AURELIUS|P.O. Box 763||St. Cloud|MN|US|56302|56302|06/06/1985|08/20/1985|SESE|OP|HQG||OP||Traditional|N||AURALITE II
K852404|Lasersafe, Inc.|TEEPLE,  M.D.|641 Ridgefield Ave.||Pittsburgh|PA|US|15216|15216|06/06/1985|10/04/1985|SESE|OP|HOY||OP||Traditional|N||LASERSAFE EYE SHIELDS
K852405|Lasersafe, Inc.|TEEPLE,  M.D.|641 Ridgefield Ave.||Pittsburgh|PA|US|15216|15216|06/06/1985|10/01/1985|SESE|AN|CAI||AN||Traditional|N||LASERSAFE PERSONNEL AND PATIENT SHIELDS
K852407|American Omni Medical, Inc.|GEORGE G SIPOSS|2930-G Grace Ln.||Costa Mesa|CA|US|92626|92626|06/06/1985|10/21/1985|SESE|CV|DTW||CV||Traditional|N||SENSOR TAPE CAT. NO. ST-45
K852408|American White Cross, Inc.|CORNELIA  DAMSKY|56 Westcott Rd.||Stamford|CT|US|06902|06902|06/06/1985|07/29/1985|SESE|SU|KGX||HO||Traditional|N||EXTRA LARGE ADHESIVE STRIPS
K852410|Siemens Medical Solutions USA, Inc.|HARRY K SCHWILL|186 Wood Ave. S.||Iselin|NJ|US|08830|08830|06/06/1985|10/28/1985|SESE|RA|KPQ||RA||Traditional|N||MEVAPLAN AND SOMADOS
K852411|Dynatech Laboratories, Inc.|RICHARD K PRESCOTT|900 Slaters Ln.||Alexandria|VA|US|22314|22314|06/06/1985|09/30/1985|SESE|CH|JJQ||CH||Traditional|N||MR 650 MICROPLATE READER(CAT. NO. [phone])
K852412|American White Cross, Inc.|CORNELIA  DAMSKY|56 Westcott Rd.||Stamford|CT|US|06902|06902|06/06/1985|07/29/1985|SESE|SU|EFQ||||Traditional|N||NON-ADHERENT PAD
K852413|Mallinckrodt Critical Care|PHILIP E WIEGERT|73 Quaker Rd.||Glens Falls|NY|US|12301|12301|06/06/1985|09/05/1985|SESE|AN|BTO||AN||Traditional|N||LGT TUBE
K852414|Bio-Rad|TOM  SANDOVAL|3726 E. Miraloma Ave.||Anaheim|CA|US|92806|92806|06/06/1985|07/24/1985|SESE|TX|DIF||TX||Traditional|N||LYPHOCHEK DRUG FREE SERUM(HUMAN)
K852415|L.A.S.E.R., Inc.|WILLIAM  PRZYBY|P.O. Box 358||Tomball|TX|US|77375|77375|06/07/1985|08/02/1985|SESE|SU|GAD||SU||Traditional|N||TITANIUM PROBES
